# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 14389
cmd:  ./build-prof/benchmarks/bench_netlib --dir benchmarks/netlib/feasible --csv benchmarks/netlib/feasible_reference_1e-8.csv --filter sc105
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 6884918
desc: Trigger: Program termination

positions: line
events: Ir
summary: 28854952


ob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
fl=(246) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(862) __close_nocancel
25 3
+1 12
+1 3

fl=(315) ./nptl/./nptl/pthread_mutex_lock.c
fn=(1186) pthread_mutex_lock@@GLIBC_2.2.5
77 1
+3 3
+2 1
+2 2
-7 4
+11 2
+91 1
+3 1
+2 1
+3 1
-63 1
+66 3
-93 2
+11 4
+4 1
+3 2
-71 1
+1 7
+1 1
+84 3
+1 2

fl=(86) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(290) strcmp
79 2
-31 4
+1 2
-2 8
+2 4
+3 4
+4 6
+3 6
+20 2

fl=(116) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(360) wcscpy
60 1
-17 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(136) ./string/../sysdeps/x86_64/multiarch/strspn.c
fn=(422) strspn
29 1
fi=(322) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(136)
-7 1

fl=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(950) __strncmp_avx2
206 14
+24 14
+5 14
+14 14
+25 14
+1 14
+1 14
+2 14
+1 14
+4 14
+4 14
+2 14
+2 14
+3 14
+2 14
+1 14
+11 11
+10 11
+1 11
+3 11
+4 22
+5 14
+1 14
+1 14
+4 3
+1 6

fn=(650) __strcmp_avx2
206 568
+43 568
+25 568
+1 568
+1 568
+2 568
+1 568
+4 547
+4 547
+2 547
+2 547
+3 547
+9 547
+1 547
+4 547
+10 547
+1 547
+3 547
+4 1094
953 73
+1 73
+3 67
+1 67
+1 67
+1 67
+2 67
+3 67
+1 67
+4 44
+1 44
+9 21
+4 21
+1 37
+8 16
+1 16
+1 16
+1 16
+1 16
+1 16
+2 16
+35 21
+1 21
+11 21
+1 21
+3 21
+1 21
+1 21
+3 42
+20 23
+1 23
+23 5
+1 5
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+45 1
+1 1
+75 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+6 1
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(239) ./stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
fn=(834) __mpn_construct_double
29 529
+10 529
-6 529
+7 5290
+6 529
+1 1058

fl=(251) ./dirent/../sysdeps/unix/sysv/linux/readdir64.c
fn=(894) readdir
32 234
+5 234
-5 585
+5 117
-5 351
+2 234
+3 234
+3 117
+27 117
-27 234
+7 10
cfi=(252) ./dirent/../sysdeps/unix/sysv/linux/getdents64.c
cfn=(896) __getdents
calls=2 -20 
* 18
+1 4
+13 2
+7 3
+1 2
+3 4
-4 345
+1 230
+3 460
+4 1053
-22 1
+1 1
+2 4
+2 2

fl=(230) ./stdlib/./stdlib/strtod.c
fn=(986) strtod
81 301
+1 1204
cfi=(231) ./stdlib/./stdlib/strtod_l.c
cfn=(808) ____strtod_l_internal
calls=301 508 
* 131940

fn=(806) __strtod_internal
68 228
+1 684
cfi=(231)
cfn=(808)
calls=228 508 
* 203371

fl=(221) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=(780) __memchr_avx2
61 413
+7 413
+2 413
+3 413
+1 413
+2 413
+1 413
+1 413
+1 413
+3 410
+1 410
+3 410
+1 410
+2 409
+1 409
+1 114
+1 114
+2 228
+7 2
+5 2
+7 2
+1 2
+1 1
+1 1
+5 157
+1 157
+1 157
+1 314
+4 1
+1 1
+4 127
+1 127
+1 127
+1 254
+25 297
+1 297
+1 297
+2 297
+10 297
+1 297
+3 297
+1 297
+2 284
+1 284
+2 127
+1 127
+1 127
+1 127
+69 13
+1 13
+3 7
+1 7
+4 4
+1 4
+3 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 8
+32 6
+2 6
+2 6
+1 6
+1 6
+1 6
+1 12
+20 3
+4 3
+2 3
+1 6
+21 3
+1 3
+1 3
+1 3
+43 3
+3 3
+1 3
+1 3
+3 3
+1 3
+7 3
+3 3
+1 3
+2 2
+1 2

fl=(127) ./string/../sysdeps/x86_64/multiarch/strlen.c
fn=(394) strlen
29 2
fi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+11 6
-2 8
fe=(127)
-9 4
fi=(84)
+12 4
+1 6
+3 4
+4 6
+3 10
fe=(127)

fl=(212) ./stdio-common/./stdio-common/Xprintf_buffer_done.c
fn=(726) __printf_buffer_done
25 130
+1 390
+5 260
+2 1560
+7 130

fl=(274) ./libio/./libio/iofflush.c
fn=(1028) fflush
32 4
+1 8
-1 20
+7 8
+1 4
fi=(219) ./libio/./libio/libioP.h
1025 12
+1 8
fe=(274)
40 8
cfi=(201) ./libio/./libio/fileops.c
cfn=(1030) _IO_file_sync@@GLIBC_2.2.5
calls=4 793 
* 540
* 8
fi=(219)
979 8
+1 32
fe=(274)
44 20
-5 40

fl=(94) ./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=(308) __memcpy_chk
29 2
fi=(93) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(94)

fl=(225) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(794) __strlen_avx2
52 885
+13 885
+1 885
+1 885
+3 885
+2 885
+1 885
+3 884
+1 884
+8 884
+1 884
+1 768
+5 1536
+26 116
+13 116
+1 116
+1 116
+6 232
+82 116
+15 116
+6 116
+1 116
+1 116
511 1
+1 1
+1 1
+3 1
+15 1
+1 1
+1 1
+7 2

fl=(100) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=(390) wcscat
31 1
fi=(97) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(100)
-17 1

fn=(324) wcschr
31 2
fi=(101) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+9 6
-2 8
fi=(102) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fi=(101)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(100)

fl=(108) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=(344) stpncpy
31 1
fi=(109) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(108)
-15 1

fl=(209) ./misc/./misc/sbrk.c
fn=(708) sbrk
37 24
+3 3
+3 3
-3 3
+3 3
+35 7
-20 6
+4 6
+4 8
+8 2
cfi=(210) ./misc/../sysdeps/unix/sysv/linux/brk.c
cfn=(710) brk
calls=2 -38 
* 18
* 4
+4 14
-19 2
cfi=(210)
cfn=(710)
calls=1 -23 
* 9
* 2
+4 2

fl=(233) ./stdlib/../sysdeps/x86_64/mul_1.S
fn=(818) __mpn_mul_1
31 210
+1 210
+3 210
+1 210
+1 210
+1 210
+1 210
+2 210
+1 210
+2 210
+1 210
+1 210
+1 210
+1 209
+2 209
+1 209
+1 209
+1 209
+26 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+26 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+3 1
-5 209
+2 209
+3 209

fl=(310) ./stdio-common/./stdio-common/Xprintf_buffer_pad_1.c
fn=(1164) __printf_buffer_pad_1
24 1
+1 3
-1 7
+15 1
-15 1
+9 2
